Bag #,Level,N,E,Z,EDM,Date,Item,Other
M16-19-62,108,1008.75,1003.25,98.55,N/A,6/19/2015,Bone ,-
M16-18-77,94,1008.776,1002.683,99.224,100,6/3/2015,Bone,-
M16-19-60,107,1008.79,1003.484,98.591,297,6/19/2015,"Bone (od, cps)",-
M16-18-177,107,1008.83,1001.997,98.592,222,6/9/2015,Bone,-
M16-18-161,104,1008.832,1002.935,99.798,206,6/8/2015,Bone,-
M16-19-3,N/A,1008.843,1003.145,99.187,224,6/9/2015,Bone,-
M16-16-149,N/A,1008.848,1000.238,97.9,N/A,7/15/2014,Bone,-
M16-16-149,N/A,1008.848,1000.238,97.9,239,7/15/2014,Bone,-
M16-18-39,91,1008.857,1002.068,99.419,60,6/2/2015,Bone,-
M16-18-21,90,1008.882,1002.042,99.474,36,6/2/2015,Bone,-
M16-16-176,N/A,1008.897,1000.534,98.265,297,7/22/2014,Bone,-
M16-16-176,N/A,1008.897,1000.534,98.265,297,7/22/2014,Bone,-
M16-18-176,107,1008.903,1002.107,99.621,221,6/9/2015,Bone,-
M16-18-115,96,1008.916,1002.663,99.145,150,6/4/2015,Bone,-
M16-19-64,108,1008.966,1003.388,98.548,N/A,6/19/2015,Bone ,
M16-18-151,102,1008.967,1002.622,98.874,199,6/8/2015,Bone,-
L16-23-9,103,1009,997,N/A,N/A,6/22/2015,Bone ,
M16-16-125,116,1008,1000,N/A,N/A,7/15/2014,Bone,-
M16-16-127,117,1008,1000,N/A,N/A,7/15/2014,Snail Shell,-
L16-25-56,104,1009.025,999.774,98.786,197,6/8/2015,Bone,-
M16-18-25,90,1008.041,1002.062,99.44,N/A,6/2/2015,Bone,-
L16-25-45,102,1009.211,999.82,98.885,170,6/4/2015,Bone,-
L16-23-46,109,1009.25,997.25,98.5,N/A,N/A,Bone ,
L16-23-49,110,1009.25,997.25,98.45,N/A,6/25/2015,Bone,
L16-23-61,112,1009.25,997.25,98.35,N/A,6/25/2015,Bone ,
L16-23-70,N/A,1009.258,997.641,98.315,472,6/29/2015,-,-
L16-25-43,102,1009.737,999.915,98.903,163,6/4/2015,Bone,-
L16-23-53,110,1009.75,997.25,98.45,N/A,6/25/2015,Bone ,
L16-23-59,111,1009.75,997.25,98.4,N/A,6/25/2015,Bone,
L16-25-78,107,1009.75,999.75,98.6,N/A,6/10/2015,Bone,Bag 1 of 2
L16-25-78,107,1009.75,999.75,98.6,N/A,6/10/2015,Bone,Bag 2 of 2
L16-25-83,107,1009.751,999.775,98.6,247,6/10/2015,Bone,-
L16-25-82,107,1009.89,999.562,98.622,246,6/10/2015,Bone,-
M16-19-33,104,1008.914,1003.537,98.754,N/A,6/11/2015,Bone,-
L16-14-11,98,N/A,N/A,N/A,N/A,6/3/2015,Bone ,
L16-14-11,103,N/A,N/A,N/A,N/A,N/A,Bone,-
L16-14-9,98,N/A,N/A,N/A,N/A,6/3/2015,Bone/Shell,
L16-17-54,101-102,N/A,N/A,N/A,N/A,N/A,Bone,-
L16-18-11,103,N/A,N/A,N/A,N/A,4/13/2012,Bone ,-
L16-18-11,103,N/A,N/A,N/A,N/A,N/A,Bone ,
L16-18-171,116-125,N/A,N/A,N/A,N/A,7/15/2014,Bone,-
L16-18-60,104,N/A,N/A,N/A,N/A,6/2/2014,Bone,-
L16-18-60,104,N/A,N/A,N/A,N/A,6/2/2014,Unidentified ,-
L16-19-13,107,N/A,N/A,N/A,N/A,N/A,Bone,Bag 3 of 3
M16-16-112,114,N/A,N/A,N/A,N/A,7/14/2014,Shell,-
M16-16-171,125,N/A,N/A,N/A,N/A,7/13/2014,Bone,
M16-16-18,94,N/A,N/A,N/A,N/A,6/11/2014,Bone,-
M16-16-22,95,N/A,N/A,N/A,N/A,6/11/2014,Bone,-
M16-16-26,96,N/A,N/A,N/A,N/A,6/12/2014,Bone/Shell,Bag 1 of 2
M16-16-26,96,N/A,N/A,N/A,N/A,6/12/2014,Bone/shell,Bag 1 of 2
M16-16-28,96,N/A,N/A,N/A,N/A,6/12/2014,Bone,-
M16-16-28,96,N/A,N/A,N/A,N/A,6/12/2014,Bone,-
M16-16-33,97,N/A,N/A,N/A,N/A,6/12/2014,Shell,-
M16-16-33,97,N/A,N/A,N/A,N/A,6/12/2014,Bone,-
M16-16-33,97,N/A,N/A,N/A,N/A,6/12/2014,Bone,-
M16-16-33,97,N/A,N/A,N/A,N/A,6/12/2014,Shell,-
M16-16-35,98,N/A,N/A,N/A,N/A,6/12/2014,Shell,-
M16-16-35,98,N/A,N/A,N/A,N/A,6/12/2014,Bone,-
M16-16-35,98,N/A,N/A,N/A,N/A,6/12/2014,Tooth,-
M16-16-35,98,N/A,N/A,N/A,N/A,6/12/2014,Bone,-
M16-16-35,98,N/A,N/A,N/A,N/A,6/12/2014,Tooth,-
M16-16-35,98,N/A,N/A,N/A,N/A,6/12/2014,Shell,-
M16-16-36,98,N/A,N/A,N/A,N/A,6/12/2014,Bone/Shell/Wood,Bag 2 of 2
M16-16-36,98,N/A,N/A,N/A,N/A,6/12/2014,Bone/shell/wood,Bag 2 of 2
M16-16-37,98,N/A,N/A,N/A,N/A,6/12/2014,Bone,-
M16-16-37,98,N/A,N/A,N/A,N/A,6/12/2014,Bone,-
M16-16-39,99,N/A,N/A,N/A,N/A,6/13/2014,Bone,
M16-16-46,100,N/A,N/A,N/A,N/A,6/13/2014,Snail Shell,-
M16-16-46,100,N/A,N/A,N/A,N/A,6/13/2014,Bone,-
M16-16-46,100,N/A,N/A,N/A,N/A,6/13/2014,Shell,-
M16-16-46,100,N/A,N/A,N/A,N/A,6/13/2014,Shell,-
M16-16-46,100,N/A,N/A,N/A,N/A,6/13/2014,Bone,-
M16-16-46,100,N/A,N/A,N/A,N/A,6/13/2014,Snail Shell,-
M16-16-49,101,N/A,N/A,N/A,N/A,6/13/2014,Teeth,-
M16-16-49,101,N/A,N/A,N/A,N/A,6/13/2014,Teeth,-
M16-16-52,102,N/A,N/A,N/A,N/A,6/13/2014,Shell,-
M16-16-52,102,N/A,N/A,N/A,N/A,6/13/2014,Shell,-
M16-16-55,102,N/A,N/A,N/A,N/A,6/13/2014,Shell,Bag 1 of 3
M16-16-55,102,N/A,N/A,N/A,N/A,6/13/2014,Teeth,-
M16-16-55,102,N/A,N/A,N/A,N/A,6/13/2014,Snail Shell,Bag 1 of 3
M16-16-55,102,N/A,N/A,N/A,N/A,6/13/2014,Bone,Bag 3 of 3
M16-16-55,102,N/A,N/A,N/A,N/A,6/13/2014,Bone,Bag 1 of 3
M16-16-55,102,N/A,N/A,N/A,N/A,6/13/2014,Bone,Bag 2 of 3
M16-16-55,102,N/A,N/A,N/A,N/A,6/13/2014,Bone,Bag 2 of 3
M16-16-55,102,N/A,N/A,N/A,N/A,6/13/2014,Snail Shell,Bag 1 of 3
M16-16-55,102,N/A,N/A,N/A,N/A,6/13/2014,Bone,Bag 3 of 3
M16-16-55,102,N/A,N/A,N/A,N/A,6/13/2014,Bone,Bag 1 of 3
M16-16-55,102,N/A,N/A,N/A,N/A,6/13/2014,Shell,Bag 1 of 3
M16-16-55,102,N/A,N/A,N/A,N/A,6/13/2014,Teeth,Bag 1 of 3
M16-16-56,102,N/A,N/A,N/A,N/A,6/13/2014,Shell,
M16-16-60,103,N/A,N/A,N/A,N/A,6/17/2014,Shell,-
M16-16-60,103,N/A,N/A,N/A,N/A,6/17/2014,Shell,-
M16-16-60,103,N/A,N/A,N/A,N/A,6/17/2014,Teeth,-
M16-16-60,103,N/A,N/A,N/A,N/A,6/17/2014,Bone,-
M16-16-60,103,N/A,N/A,N/A,N/A,6/17/2014,Teeth,-
M16-16-60,103,N/A,N/A,N/A,N/A,6/17/2014,Shell,-
M16-16-65,105,N/A,N/A,N/A,N/A,6/18/2014,Shell,-
M16-16-67,104,N/A,N/A,N/A,N/A,6/17/2014,Teeth,-
M16-16-67,104,N/A,N/A,N/A,N/A,6/17/2014,Snail Shell,-
M16-16-67,104,N/A,N/A,N/A,N/A,6/17/2014,Shell,-
M16-16-67,104,N/A,N/A,N/A,N/A,6/17/2014,Teeth,-
M16-16-67,104,N/A,N/A,N/A,N/A,6/17/2014,Snail Shell,-
M16-16-67,104,N/A,N/A,N/A,N/A,6/17/2014,Bone,-
M16-16-67,104,N/A,N/A,N/A,N/A,6/17/2014,Shell,-
M16-16-68,105,N/A,N/A,N/A,N/A,6/18/2014,Snail Shell,-
M16-16-68,105,N/A,N/A,N/A,N/A,6/18/2014,Teeth,-
M16-16-68,105,N/A,N/A,N/A,N/A,6/18/2014,Bone,-
M16-16-68,105,N/A,N/A,N/A,N/A,6/18/2014,Antler,-
M16-16-68,105,N/A,N/A,N/A,N/A,6/18/2014,Snail Shell,-
M16-16-68,105,N/A,N/A,N/A,N/A,6/18/2014,Bone,-
M16-16-68,105,N/A,N/A,N/A,N/A,6/18/2014,Teeth,-
M16-16-68,105,N/A,N/A,N/A,N/A,6/18/2014,Antler,-
M16-16-68,105,N/A,N/A,N/A,N/A,6/18/2014,Shell,-
M16-16-69,105,N/A,N/A,N/A,N/A,6/18/2014,Snail Shell,-
M16-16-69,105,N/A,N/A,N/A,N/A,6/18/2014,Snail Shell,-
M16-16-73,106,N/A,N/A,N/A,N/A,6/19/2014,Bone,Bag 1 of 2
M16-17-155,121,N/A,N/A,N/A,N/A,7/22/2014,Bone,-
M16-17-16,92,N/A,N/A,N/A,N/A,6/10/2014,Bone,-
M16-17-16,92,N/A,N/A,N/A,N/A,6/10/2014,Shell,-
M16-17-17,93,N/A,N/A,N/A,N/A,6/16/2014,Bone,-
M16-17-17,93,N/A,N/A,N/A,N/A,6/16/2014,Teeth,-
M16-17-17,93,N/A,N/A,N/A,N/A,6/16/2014,Shell,-
M16-17-18,93,N/A,N/A,N/A,N/A,6/16/2014,Bone,Bag 1 of 2
M16-17-18,93,N/A,N/A,N/A,N/A,6/16/2014,-,Bag 2 of 2
M16-17-18,93,N/A,N/A,N/A,N/A,6/16/2014,Teeth,Bag 1 of 2
M16-17-18,93,N/A,N/A,N/A,N/A,6/16/2014,Shell,Bag 1 of 2
M16-17-19,93,N/A,N/A,N/A,N/A,6/16/2014,Teeth,-
M16-17-19,93,N/A,N/A,N/A,N/A,6/16/2014,Bone,-
M16-17-19,93,N/A,N/A,N/A,N/A,6/16/2014,Shell,-
M16-17-20,93,N/A,N/A,N/A,N/A,6/16/2014,Bone,-
M16-17-20,93,N/A,N/A,N/A,N/A,6/16/2014,Tooth,-
M16-17-20,93,N/A,N/A,N/A,N/A,6/16/2014,Shell,-
M16-17-21,94-99,N/A,N/A,N/A,N/A,6/16/2014,Shell,-
M16-17-21,94-99,N/A,N/A,N/A,N/A,6/16/2014,Teeth,-
M16-17-21,94-99,N/A,N/A,N/A,N/A,6/16/2014,Bone,-
M16-17-22,94,N/A,N/A,N/A,N/A,6/16/2014,Bone,-
M16-17-23,94,N/A,N/A,N/A,N/A,6/16/2014,Bone,Bag 2 of 2
M16-17-24,94,N/A,N/A,N/A,N/A,6/16/2014,Bone,-
M16-17-24,94,N/A,N/A,N/A,N/A,6/16/2014,Teeth,-
M16-17-24,94,N/A,N/A,N/A,N/A,6/16/2014,Shell,-
M16-17-26,94,N/A,N/A,N/A,N/A,6/16/2014,Shell,-
M16-17-26,94,N/A,N/A,N/A,N/A,6/16/2014,Snail Shell,-
M16-17-26,94,N/A,N/A,N/A,N/A,6/16/2014,Bone,-
M16-17-27,95,N/A,N/A,N/A,N/A,6/16/2014,Bone,-
M16-17-27,95,N/A,N/A,N/A,N/A,6/16/2014,Shell,-
M16-17-28,95,N/A,N/A,N/A,N/A,6/16/2014,Bone,-
M16-17-28,95,N/A,N/A,N/A,N/A,6/16/2014,Snail Shell,-
M16-17-28,95,N/A,N/A,N/A,N/A,6/16/2014,Shell,-
M16-17-28,95,N/A,N/A,N/A,N/A,6/16/2014,Teeth,-
M16-17-29,95,N/A,N/A,N/A,N/A,6/17/2014,Bone,-
M16-17-29,95,N/A,N/A,N/A,N/A,6/17/2014,Snail,-
M16-17-30,95,N/A,N/A,N/A,N/A,6/17/2014,Bone,Bag 1 of 2
M16-17-31,96,N/A,N/A,N/A,N/A,6/17/2014,Bone,-
M16-17-31,96,N/A,N/A,N/A,N/A,6/17/2014,Shell,-
M16-17-32,96,N/A,N/A,N/A,N/A,6/17/2014,Bone,-
M16-17-32,96,N/A,N/A,N/A,N/A,6/17/2014,Shell,-
M16-17-32,96,N/A,N/A,N/A,N/A,6/17/2014,Tooth,-
M16-17-35,96,N/A,N/A,N/A,N/A,6/17/2014,Bone,-
M16-17-35,96,N/A,N/A,N/A,N/A,6/17/2014,Snail Shell,-
M16-17-35,96,N/A,N/A,N/A,N/A,6/17/2014,Shell,-
M16-17-35,96,N/A,N/A,N/A,N/A,6/17/2014,Teeth,-
M16-17-37,96,N/A,N/A,N/A,N/A,6/17/2014,Unidentified ,-
M16-17-37,96,N/A,N/A,N/A,N/A,6/17/2014,Bone,-
M16-17-37,96,N/A,N/A,N/A,N/A,6/17/2014,Snail Shell,-
M16-17-40,97,N/A,N/A,N/A,N/A,6/18/2014,Shell,-
M16-17-40,97,N/A,N/A,N/A,N/A,6/18/2014,Bone,-
M16-17-41,97,N/A,N/A,N/A,N/A,6/18/2014,Bone,-
M16-17-41,97,N/A,N/A,N/A,N/A,6/18/2014,Shell,-
M16-17-41,97,N/A,N/A,N/A,N/A,6/18/2014,Snail Shell,-
M16-17-41,97,N/A,N/A,N/A,N/A,6/18/2014,Teeth,-
M16-17-41,97,N/A,N/A,N/A,N/A,6/18/2014,-,Bag 2 of 2
M16-17-44,98,N/A,N/A,N/A,N/A,6/27/2014,Bone,-
M16-17-44,98,N/A,N/A,N/A,N/A,6/27/2014,Shell,-
M16-17-54,100,N/A,N/A,N/A,N/A,7/2/2014,Bone,-
M16-17-97,109,N/A,N/A,N/A,N/A,7/18/2014,Shell,-
M16-18-283,134,N/A,N/A,N/A,N/A,6/29/2015,N/A,Empty bag
M16-18-54,93,N/A,N/A,N/A,N/A,6/3/2015,Bone,
M16-18-55,93,N/A,N/A,N/A,N/A,6/3/2015,Bone/Shell,
M16-19-15,100,N/A,N/A,N/A,242,N/A,Bone,-
UN02,N/A,N/A,N/A,N/A,N/A,N/A,Bone ,
